TEAM_ID,MISSION_TIME,PACKET_COUNT,MODE,STATE,ALTITUDE,TEMPERATURE,PRESSURE,VOLTAGE,GYRO_R,GYRO_P,GYRO_Y,ACCEL_R,ACCEL_P,ACCEL_Y,MAG_R,MAG_P,MAG_Y,AUTO_GYRO_ROTATION_RATE,GPS_TIME,GPS_ALTITUDE,GPS_LATITUDE,GPS_LONGITUDE,GPS_SATS,CMD_ECHO,CAM_STATUS
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000047,
3114,02:54:20,714,F,APOGEE,3276.1,22.9,67.0,7.9,-7,10,4,-5,-5,4,0.4,-0.4,0.5,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.212891,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.004198,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.068359,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.004262,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000052,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.031250,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000485,
3114,02:54:21,715,F,APOGEE,3276.1,22.9,67.0,7.9,0,0,0,-5,-6,4,0.5,-0.2,0.6,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000059,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000056,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000029,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000032,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:54:22,716,F,APOGEE,3276.1,22.9,67.0,7.9,0,0,0,-5,-5,4,0.4,-0.1,0.6,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000023,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000008,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000020,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:54:23,717,F,APOGEE,3276.1,22.9,67.0,7.9,0,0,0,-5,-5,4,0.4,-0.1,0.6,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000008,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:54:24,718,F,APOGEE,3276.1,22.9,67.0,7.9,0,0,0,-5,-5,4,0.4,-0.1,0.6,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:54:25,719,F,APOGEE,3276.1,22.9,67.0,8.0,0,0,0,-5,-5,4,0.4,-0.1,0.6,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000010,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.005859,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000058,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000010,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000006,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:54:26,720,F,APOGEE,3276.1,22.9,67.0,8.0,0,0,0,-5,-5,4,0.4,-0.1,0.6,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000067,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000021,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.302734,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.001972,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.533203,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.003472,
3114,02:54:27,721,F,APOGEE,3276.1,22.9,67.0,7.9,-14,14,1,-5,-6,4,0.1,-0.5,-0.6,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.072266,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.001039,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.126953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.001462,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.044922,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000100,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.121094,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000210,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:54:28,722,F,APOGEE,3276.1,22.9,67.0,7.9,-2,4,0,-5,-6,4,0.0,-0.5,-0.6,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.078125,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000498,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.011719,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000191,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.039062,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000358,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.015625,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000093,
3114,02:54:29,723,F,APOGEE,3276.1,22.9,67.0,7.8,0,-1,1,-5,-6,4,0.6,0.4,-0.1,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.017578,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000082,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.007812,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000174,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000021,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:54:30,724,F,APOGEE,3276.1,22.9,67.0,8.0,0,-1,0,-5,-6,4,0.4,0.6,0.3,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000003,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000211,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000037,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.005859,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000041,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:54:31,725,F,APOGEE,3276.1,22.9,67.0,8.0,0,0,0,-5,-6,4,0.3,0.6,0.2,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000036,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.046875,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000380,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.009766,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000062,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.031250,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000224,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:54:32,726,F,APOGEE,3276.1,22.9,67.0,8.0,0,-1,0,-4,-6,5,0.5,0.5,0.2,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.011719,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000094,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000048,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.046875,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000291,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000024,
3114,02:54:33,727,F,APOGEE,3276.1,22.9,67.0,8.0,0,0,1,-4,-6,5,0.5,0.6,0.1,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000031,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000064,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.007812,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000002,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000018,
3114,02:54:34,728,F,APOGEE,3276.1,22.9,67.0,7.6,0,0,0,-4,-6,5,0.6,0.5,0.1,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000009,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.005859,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000062,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000017,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000034,
3114,02:54:35,729,F,APOGEE,3276.1,22.9,67.0,8.0,0,-1,0,-4,-6,5,0.6,0.5,0.1,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000004,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.011719,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000077,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000010,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:54:36,730,F,APOGEE,3276.1,22.9,67.0,7.9,0,0,0,-4,-6,5,0.6,0.5,0.1,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000035,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.005859,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000027,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000028,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.005859,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000010,
3114,02:54:37,731,F,APOGEE,3276.1,22.9,67.0,8.0,0,0,0,-4,-6,5,0.6,0.5,0.1,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000022,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.005859,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000066,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000034,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000032,
3114,02:54:38,732,F,APOGEE,3276.1,22.9,67.0,8.0,0,0,0,-4,-6,5,0.7,0.3,-0.2,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000045,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.021484,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000136,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.009766,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000019,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:54:39,733,F,APOGEE,3276.1,22.9,67.0,8.0,-2,4,0,-4,-6,5,0.7,-0.1,-0.2,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.011719,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000151,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.015625,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000077,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.007812,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000007,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000009,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:54:40,734,F,APOGEE,3276.1,22.9,67.0,7.9,0,0,0,-4,-5,5,0.2,-0.2,0.7,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.009766,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000143,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000026,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000031,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000049,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:54:41,735,F,APOGEE,3276.1,22.9,67.0,7.6,0,1,0,-4,-5,5,-0.0,-0.5,0.6,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000020,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000018,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.007812,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000050,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000038,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:54:42,736,F,APOGEE,3276.1,22.9,67.0,7.9,0,0,0,-4,-6,5,-0.3,-0.2,0.7,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000005,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000052,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.005859,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000025,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.003906,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000017,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
3114,02:54:43,737,F,APOGEE,3276.1,22.9,67.0,8.0,0,0,0,-4,-5,5,-0.3,-0.2,0.7,11.5,,0.0,0.0,0.0,0,CXON,0
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000024,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000003,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.007812,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000072,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:GyroZ=-0.001953,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_left=0.000000,
,,,,,,,,,,,,,,,,,,,,,,,,$I MSG:servo_right=0.000003,
